ENGINESIZE;CYLINDERS;CO2EMISSIONS
2;4;196
2.4;4;221
1.5;4;136
3.5;6;255
3.5;6;244
3.5;6;230
3.5;6;232
3.7;6;255
3.7;6;267
2.4;4;212
2.4;4;225
3.5;6;239
5.9;12;359
5.9;12;359
4.7;8;338
4.7;8;354
4.7;8;338
4.7;8;354
5.9;12;359
2;4;202
2;4;230
2;4;214
2;4;230
2;4;230
2;4;214
2;4;235
3;6;251
3;6;224
3;6;258
3;6;224
3;6;258
4;8;260
3;6;227
3;6;258
4;8;288
6.3;12;361
3;6;230
2;4;242
2;4;239
3;6;258
2;4;212
3;6;246
3;6;304
3;6;294
4.2;8;336
4.2;8;407
5.2;10;354
5.2;10;409
4.2;8;336
4.2;8;407
5.2;10;354
5.2;10;409
4.2;8;306
4.2;8;308
4;8;290
3;6;262
3;6;285
3;6;262
3;6;285
3;6;267
4;8;281
4;8;281
4;8;297
3;6;292
2;4;209
2;4;209
2;4;237
2;4;237
4;8;297
6;12;356
4;8;320
6;12;380
4;8;322
6;12;380
6;12;380
6.8;8;437
2;4;193
2;4;200
2;4;202
2;4;181
2;4;181
2;4;193
2;4;200
2;4;209
2;4;209
2;4;209
3;6;221
3;6;230
3;6;228
3;6;237
3;6;232
2;4;193
2;4;200
2;4;209
3;6;221
3;6;230
3;6;228
3;6;237
2;4;202
2;4;209
3;6;213
3;6;232
3;6;246
4.4;8;281
4.4;8;292
3;6;232
4.4;8;292
4.4;8;281
4.4;8;292
3;6;246
4.4;8;292
4.4;8;292
6;12;356
3;6;191
3;6;214
3;6;212
4.4;8;292
4.4;8;292
4.4;8;338
4.4;8;317
4.4;8;338
4.4;8;317
4.4;8;338
4.4;8;317
4.4;8;338
4.4;8;317
2;4;209
3;6;260
2;4;230
3;6;253
3;6;255
4.4;8;320
4.4;8;370
3;6;274
4.4;8;324
2;4;209
2;4;200
3;6;278
3;6;253
3;6;278
3.6;6;283
3.6;6;290
1.4;4;196
1.4;4;212
3.6;6;264
3.6;6;250
3.6;6;264
3.6;6;264
2.4;4;189
2;4;228
2;4;225
2;4;246
2.4;4;189
2;4;228
2;4;225
2.4;4;218
2;4;221
2;4;235
2.5;4;207
3.6;6;251
2;4;232
3.6;6;260
3.6;6;258
3.6;6;262
2;4;232
3.6;6;248
2;4;248
3.6;6;260
3.6;6;294
3;6;253
3.6;6;260
3;6;255
3.6;6;262
6.2;8;382
6.2;8;340
6.2;8;382
6.2;8;340
6.2;8;382
6.2;8;340
6.2;8;338
6.2;8;322
6.2;8;377
6.2;8;354
3.6;6;283
3.6;6;294
3.6;6;262
3.6;6;271
3.6;6;290
3.6;6;258
3.6;6;269
3.6;6;242
6.2;8;294
6.2;8;292
6.2;8;382
6.2;8;340
6.2;8;276
6.2;8;258
1.4;4;179
1.4;4;179
1.8;4;202
1.8;4;189
2;4;192
1.4;4;177
1.4;4;163
2.4;4;209
3.6;6;276
3.6;6;259
2.4;4;230
3.6;6;290
3.6;6;272
4.3;6;347
5.3;8;366
5.3;8;334
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;362
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;362
4.8;8;414
6;8;432
6;8;411
4.8;8;419
6;8;435
6;8;413
2.5;4;221
3.6;6;244
3.6;6;229
2.4;4;200
2;4;228
2.5;4;184
2.4;4;244
2.4;4;235
4.3;6;271
4.3;6;269
5.3;8;292
5.3;8;270
6.2;8;324
4.3;6;290
4.3;6;285
5.3;8;299
5.3;8;277
6.2;8;329
1.4;4;184
1.4;4;173
1.8;4;191
1.8;4;182
1.4;4;184
1.4;4;172
1.8;4;191
1.8;4;182
1.4;4;191
1.4;4;182
1.4;4;191
1.4;4;182
1.2;4;159
1.2;4;159
5.3;8;317
5.3;8;294
5.3;8;317
5.3;8;294
5.3;8;317
5.3;8;294
5.3;8;317
5.3;8;294
3.6;6;283
3.6;6;290
1.4;4;193
1.4;4;186
1.4;4;207
3.6;6;237
2.4;4;232
2.4;4;246
3.6;6;242
3.6;6;230
2.4;4;225
2.4;4;230
3.6;6;242
3.6;6;230
5.7;8;294
3.6;6;251
5.7;8;308
3.6;6;251
3.6;6;237
3.6;6;237
3.6;6;222
6.4;8;317
3.6;6;276
3.6;6;269
2.4;4;225
2.4;4;230
3.6;6;242
3.6;6;230
3.6;6;258
5.7;8;301
5.7;8;294
6.4;8;320
6.4;8;317
3.6;6;258
3.6;6;237
5.7;8;294
3.6;6;251
5.7;8;308
3.6;6;251
3.6;6;237
3.6;6;258
3.6;6;251
3.6;6;235
3.6;6;222
6.4;8;317
2;4;186
2.4;4;198
2.4;4;202
2;4;198
2;4;195
2.4;4;212
2.4;4;202
1.4;4;168
1.4;4;168
5.7;8;331
3.6;6;278
3.6;6;250
3.6;6;271
3.6;6;264
2.4;4;255
3.6;6;285
3.6;6;276
3.6;6;259
1.4;4;179
1.4;4;179
1.4;4;182
1.4;4;166
1.4;4;179
1.4;4;182
1.4;4;156
1.4;4;179
1.4;4;200
1.4;4;193
2;4;138
4.6;8;373
4.6;8;350
5.4;8;396
5.4;8;360
4.6;8;386
4.6;8;368
6.8;10;488
5.4;8;421
5.4;8;382
2;4;225
3.5;6;248
3.5;6;264
3.7;6;281
1.6;4;209
2;4;221
2.5;4;216
1.6;4;214
2;4;230
5.4;8;368
5.4;8;346
2;4;235
3.5;6;299
3.5;6;274
3.5;6;254
3.5;6;288
3.5;6;267
3.5;6;292
3.5;6;294
6.2;8;366
3.5;6;317
3.5;6;308
6.2;8;402
3.7;6;283
3.7;6;264
3.7;6;283
3.7;6;264
5;8;336
5;8;315
5;8;336
5;8;315
3.7;6;308
3.7;6;288
3.7;6;308
3.7;6;288
5;8;343
5;8;320
5;8;340
5;8;318
6.2;8;414
1.6;4;175
1.6;4;175
1;4;152
1.6;4;161
1.6;4;184
3.5;6;264
3.5;6;278
3.5;6;294
2;4;205
2;4;177
2;4;165
2;4;179
2;4;165
2;4;184
2;4;170
2;4;166
2;4;162
1.5;4;196
1.6;4;186
2;4;207
2.5;4;205
1.5;4;186
2;4;216
2;4;126
3.7;6;235
3.7;6;244
5;8;264
5;8;292
5.8;8;304
3.7;6;244
2;4;209
3.5;6;271
3.5;6;237
3.5;6;229
3.5;6;258
3.5;6;251
1.6;4;218
2.5;4;228
1.6;4;232
2.5;4;239
3.6;6;283
3.6;6;297
4.3;6;347
5.3;8;366
5.3;8;334
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;362
5.3;8;380
5.3;8;344
5.3;8;380
5.3;8;362
4.8;8;414
6;8;432
6;8;411
4.8;8;419
6;8;435
6;8;413
4.3;6;271
4.3;6;269
5.3;8;292
5.3;8;270
6.2;8;324
4.3;6;290
4.3;6;285
5.3;8;299
5.3;8;277
6.2;8;329
2.4;4;209
3.6;6;276
3.6;6;259
2.4;4;230
3.6;6;290
3.6;6;272
5.3;8;317
5.3;8;294
5.3;8;317
5.3;8;294
6.2;8;338
6.2;8;322
6.2;8;377
6.2;8;354
5.3;8;317
5.3;8;294
5.3;8;317
5.3;8;294
2.4;4;182
2.4;4;186
2.4;4;200
3.5;6;209
3.5;6;221
3.5;6;251
2;4;110
1.8;4;161
1.8;4;166
1.8;4;175
3.5;6;246
2.4;4;209
2.4;4;216
1.5;4;145
1.5;4;159
1.5;4;172
1.5;4;177
3.5;6;244
3.5;6;265
3.5;6;276
3.5;6;308
1.6;4;177
1.6;4;177
2;4;198
2;4;196
5;8;304
3.8;6;255
3.3;6;258
3.3;6;267
2.4;4;237
2;4;264
2.4;4;255
2;4;221
2.4;4;196
2.4;4;143
2.4;4;145
2;4;214
2;4;232
2.4;4;230
2;4;242
2.4;4;244
1.6;4;177
1.6;4;184
1.6;4;202
1.6;4;196
3.7;6;235
3.7;6;248
3.5;6;172
3.5;6;189
3.7;6;265
3.7;6;269
3.7;6;283
3.7;6;255
3.7;6;267
3.7;6;253
5.6;8;283
3.7;6;267
5.6;8;294
3.5;6;175
3.7;6;271
3.5;6;244
3.5;6;253
2.5;4;196
3.7;6;294
5;8;334
5.6;8;345
3;6;237
3;6;244
5;8;294
2;4;242
3;6;281
5;8;306
5;8;290
5;8;306
3;6;285
5;8;306
5;8;280
3;6;285
5;8;306
5;8;280
5;8;306
5;8;306
5;8;301
5;8;290
5;8;315
5;8;310
5;8;315
5;8;310
2.4;4;218
3.2;6;242
2.4;4;230
3.2;6;248
2.4;4;232
3.2;6;253
2.4;4;251
3.2;6;267
2;4;225
2;4;209
2.4;4;225
2.4;4;216
2.4;4;235
2.4;4;216
2.4;4;255
5.7;8;340
3;6;267
3.6;6;278
3.6;6;250
6.4;8;363
2;4;225
2;4;209
2.4;4;225
2.4;4;216
2.4;4;235
2.4;4;216
2.4;4;255
3.6;6;294
3.6;6;294
3.6;6;308
3.6;6;308
3.3;6;251
1.8;4;191
1.8;4;184
2;4;193
2;4;193
1.6;4;223
1.6;4;225
2;4;193
2;4;196
1.6;4;216
1.6;4;221
2;4;193
2;4;198
2;4;228
2.4;4;200
1.6;4;175
1.6;4;177
1.6;4;175
2;4;212
2;4;214
3.5;6;276
2.4;4;237
3.3;6;262
2.4;4;253
3.3;6;271
1.6;4;205
1.6;4;207
2;4;209
2;4;202
2.4;4;230
2.4;4;260
2;4;262
2.4;4;246
6.5;12;421
5.2;10;361
5.2;10;400
2;4;274
3;6;334
2;4;225
2;4;225
5;8;354
5;8;347
5;8;342
3;6;285
3;6;285
3;6;278
5;8;345
5;8;338
5;8;331
3;6;283
3;6;283
3;6;277
5;8;354
5;8;347
5;8;342
1.8;4;129
2.5;4;138
3.5;6;221
3.5;6;239
3.5;6;253
3.5;6;175
4.6;8;320
2.5;6;223
2.5;6;239
2.5;6;223
3.5;6;244
3.5;6;253
3.5;6;244
5;8;290
4.6;8;283
4.6;8;297
4.6;8;297
5;8;262
5.7;8;380
3.5;6;269
3.5;6;255
3.5;6;189
3.5;6;271
3.7;6;260
3.5;6;294
2;4;235
3.7;6;281
3.7;6;281
2;4;207
3.7;6;262
2;4;145
5.4;8;368
5.4;8;346
3;6;292
3;6;292
4.7;8;347
4.7;8;352
3.8;8;334
3;6;301
2;4;189
2;4;184
2.5;4;198
2;4;196
2.5;4;205
3.7;6;283
3.7;6;290
1.5;4;177
1.5;4;170
2;4;159
2;4;161
2.5;4;170
2.5;4;168
2;4;161
2;4;163
2;4;166
2.5;4;177
2.5;4;168
2;4;166
2.5;4;223
2.5;4;225
2.5;4;175
2.5;4;186
2.5;4;168
2;4;235
2;4;221
2;4;228
2;4;184
1.8;4;216
1.8;4;216
3.5;6;242
3.5;6;224
3.5;6;242
3.5;6;239
3.5;6;244
3.5;6;242
6.2;8;347
6.2;8;352
4.7;8;304
5.5;8;308
2;4;179
2;4;212
4.7;8;264
5.5;8;301
5.5;8;301
2.1;4;194
3.5;6;235
3.5;6;230
3.5;6;239
3.5;6;242
3.5;6;239
3.5;6;235
3.5;6;202
4.7;8;267
4.7;8;269
4.7;8;262
5.5;8;297
5.5;8;310
5.5;8;297
5.5;8;310
5.5;8;419
5.5;8;407
3;6;324
4.7;8;350
4.7;8;359
5.5;8;363
2.1;4;230
3.5;6;260
3.5;6;278
3.5;6;256
3;6;278
4.7;8;327
5.5;8;356
4.7;8;278
4.7;8;276
5.5;8;304
4.7;8;269
5.5;8;292
6;8;327
1.8;4;205
1.8;4;207
3.5;6;225
5.5;8;246
6.2;8;380
6.2;8;361
6.2;8;361
1.6;4;179
1.6;4;179
1.6;4;179
1.6;4;179
1.6;4;200
1.6;4;179
1.6;4;175
1.6;4;168
1.6;4;200
1.6;4;179
1.6;4;179
1.6;4;179
1.6;4;191
1.6;4;184
1.6;4;191
1.6;4;184
1.6;4;207
1.6;4;196
1.6;4;191
1.6;4;184
1.6;4;207
1.6;4;196
1.6;4;191
1.6;4;184
1.6;4;191
1.6;4;184
1.6;4;191
1.6;4;184
1.6;4;207
1.6;4;196
1.6;4;191
1.6;4;184
1.6;4;207
1.6;4;196
1.6;4;191
1.6;4;184
2;4;189
2;4;191
2.4;4;218
2;4;288
2;4;283
2;4;267
2;4;198
2;4;198
1.2;3;138
1.2;3;147
2.4;4;198
2.4;4;209
3;6;235
2;4;200
2;4;202
2;4;207
3.7;6;253
3.7;6;264
3.7;6;262
3.7;6;269
2.5;4;175
3.5;6;214
5.6;8;380
2.5;4;283
2.5;4;260
4;6;292
4;6;315
4;6;301
3.8;6;297
1.6;4;186
1.6;4;198
1.6;4;200
3.5;6;251
3.5;6;271
2;4;214
3.5;6;244
3.5;6;253
2.5;4;202
3.5;6;255
2.5;4;191
2.5;4;198
1.8;4;161
1.8;4;179
5.6;8;359
5.6;8;398
1.6;4;152
1.6;4;177
4;6;327
4;6;315
3.4;6;232
3.4;6;246
3.4;6;237
3.4;6;246
3.4;6;242
3.4;6;253
3.8;6;248
3.8;6;253
3.8;6;253
3.8;6;258
3.4;6;232
3.4;6;246
3.8;6;244
3.8;6;248
3.8;6;246
3.8;6;251
3.8;6;322
3.8;6;274
3.8;6;274
3.8;6;274
3.8;6;274
2.7;6;212
2.7;6;228
3.4;6;225
3.4;6;239
3.6;6;276
3.6;6;313
3;6;281
4.8;8;320
4.8;8;299
3;6;251
4.8;8;315
2.7;6;212
2.7;6;228
3.4;6;225
3.4;6;239
3.6;6;251
3.6;6;255
3;6;260
3;6;264
4.8;8;292
3;6;260
4.8;8;294
4.8;8;297
5.7;8;340
5.7;8;313
5.7;8;354
5.7;8;324
3;6;286
3.6;6;290
3.6;6;285
3;6;275
3.6;6;274
3.6;6;269
3.6;6;260
3.6;6;262
3.6;6;254
6.6;12;368
6.6;12;368
6.7;12;393
6.7;12;393
6.7;12;393
6.7;12;393
6.6;12;359
2;4;193
2;4;218
1.3;4;143
2.5;4;207
2.5;4;207
2.4;4;228
2.4;4;228
1.8;4;184
1.8;4;182
1;3;147
1;3;147
8.4;10;389
8.4;10;389
2;4;196
2;4;221
2;4;218
2.5;4;198
2.5;4;223
2;4;179
2;4;196
2.5;4;258
2.5;4;288
2;4;179
2;4;196
2.5;4;258
2.5;4;288
2.5;4;198
2.5;4;228
3.6;6;267
2.5;4;207
2.5;4;225
3.6;6;269
3.6;6;301
2;4;196
2;4;212
2;4;177
4;6;297
4;6;297
3.5;6;221
2.5;4;189
3.5;6;221
2.5;4;131
2.5;4;138
1.8;4;177
1.8;4;168
1.8;4;163
1.8;4;170
1.8;4;156
1.8;4;159
1.8;4;196
1.8;4;189
4;6;297
4;6;320
2.7;4;237
3.5;6;258
3.5;6;264
3.5;6;191
3.5;6;189
1.8;4;110
1.5;4;108
1.8;4;126
2.5;4;205
2.5;4;216
2.5;4;218
5.7;8;384
3.5;6;260
3.5;6;285
2.7;4;251
2.7;4;235
4;6;301
2.7;4;274
2.7;4;271
4;6;306
4;6;322
4;6;310
4.6;8;329
5.7;8;356
4.6;8;347
5.7;8;373
2.7;4;230
3.5;6;253
2.7;4;235
3.5;6;260
1.5;4;168
1.5;4;163
1.8;4;196
1.8;4;200
2;4;209
2;4;216
2.5;5;225
2.5;5;221
1.8;4;200
2;4;214
2;4;216
2.5;5;232
2;4;197
2;4;197
2;4;223
2;4;225
3.6;6;283
2;4;221
2.5;5;218
2.5;5;216
2;4;194
2;4;186
1.8;4;189
1.8;4;189
2;4;216
2;4;207
2;4;207
2;4;212
2;4;186
2;4;186
1.4;4;124
1.8;4;198
1.8;4;198
2.5;5;223
2.5;5;225
3.6;6;248
2;4;192
2;4;184
3.6;6;278
2;4;246
2;4;267
2;4;246
3.6;6;281
3;6;281
2.5;5;223
2.5;5;232
3;6;264
3.2;6;235
3;6;264
3.2;6;258
3;6;271
3.2;6;264
3;6;271
3.2;6;260
3.2;6;294
